Date,Description,Debit,Credit
2025-01-01,Monthly Bus Pass - Halifax Transit,81.79,
2025-01-01,Purchase - Uniqlo,84.02,
2025-01-02,Recycling Centre Refund - Halifax,,2.12
2025-01-03,Grocery - Walmart Supercentre,81.77,
2025-01-03,Purchase - Amazon Marketplace,139.83,
2025-01-03,Recycling Centre Refund - Halifax,,1.87
2025-01-04,Purchase - Uniqlo,148.71,
2025-01-04,Purchase - Best Buy,166.83,
2025-01-05,Bottle Deposit Refund,,10.53
2025-01-05,Grocery - No Frills,84.93,
2025-01-06,Grocery - Walmart Supercentre,42.74,
2025-01-06,Grocery - Sobeys,82.30,
2025-01-07,Grocery - Atlantic Superstore,38.18,
2025-01-08,Grocery - Costco Wholesale,43.74,
2025-01-08,Grocery - Sobeys,44.68,
2025-01-08,Grocery - Walmart Supercentre,61.72,
2025-01-10,Bottle Return Credit,,10.64
2025-01-11,Grocery - No Frills,61.17,
2025-01-11,Recycling Centre Refund - Halifax,,2.57
2025-01-12,Grocery - Costco Wholesale,75.36,
2025-01-13,Electricity Bill - Nova Scotia Power,193.23,
2025-01-13,Recycling Centre Refund - Halifax,,4.98
2025-01-13,Bottle Deposit Refund,,6.60
2025-01-13,Grocery - Sobeys,107.25,
2025-01-14,Grocery - No Frills,81.04,
2025-01-15,Water Bill - Halifax Water,43.47,
2025-01-15,Grocery - Costco Wholesale,107.22,
2025-01-15,Grocery - Sobeys,89.49,
2025-01-15,Grocery - Walmart Supercentre,98.09,
2025-01-16,Grocery - No Frills,37.66,
2025-01-16,Grocery - Walmart Supercentre,118.22,
2025-01-17,Grocery - Sobeys,108.18,
2025-01-18,Purchase - Structube,57.01,
2025-01-18,Purchase - Best Buy,153.37,
2025-01-19,Grocery - Walmart Supercentre,108.99,
2025-01-19,Purchase - H&M,75.72,
2025-01-19,Grocery - Costco Wholesale,115.75,
2025-01-21,Purchase - Canadian Tire,51.73,
2025-01-21,Grocery - Costco Wholesale,38.35,
2025-01-21,Grocery - Costco Wholesale,63.89,
2025-01-22,Bottle Return Credit,,8.59
2025-01-23,Grocery - Walmart Supercentre,65.37,
2025-01-23,Grocery - Sobeys,46.54,
2025-01-25,Grocery - Costco Wholesale,44.78,
2025-01-25,Grocery - Sobeys,92.08,
2025-01-27,Grocery - Sobeys,107.10,
2025-01-29,Grocery - No Frills,43.21,
2025-01-30,Purchase - Amazon Marketplace,76.49,
2025-01-31,Purchase - Structube,44.37,
2025-01-31,Purchase - Uniqlo,115.49,
2025-01-31,Grocery - Sobeys,88.66,
2025-02-01,Monthly Bus Pass - Halifax Transit,89.68,
2025-02-02,Purchase - IKEA,77.71,
2025-02-02,Grocery - No Frills,35.88,
2025-02-02,Grocery - No Frills,46.73,
2025-02-04,Purchase - IKEA,34.93,
2025-02-04,Bottle Deposit Refund,,11.66
2025-02-04,Bottle Deposit Refund,,2.83
2025-02-05,Grocery - No Frills,111.34,
2025-02-05,Grocery - Sobeys,119.55,
2025-02-05,Grocery - No Frills,50.24,
2025-02-06,Grocery - Walmart Supercentre,43.55,
2025-02-06,Grocery - Costco Wholesale,28.03,
2025-02-06,Grocery - Sobeys,79.83,
2025-02-07,Grocery - Costco Wholesale,29.93,
2025-02-08,Grocery - Sobeys,88.85,
2025-02-09,Grocery - Costco Wholesale,46.38,
2025-02-12,Purchase - Uniqlo,225.90,
2025-02-12,Grocery - Walmart Supercentre,45.63,
2025-02-12,Grocery - Walmart Supercentre,67.27,
2025-02-13,Electricity Bill - Nova Scotia Power,197.97,
2025-02-15,Grocery - Costco Wholesale,120.61,
2025-02-15,Grocery - Atlantic Superstore,72.08,
2025-02-15,Grocery - Walmart Supercentre,109.21,
2025-02-16,Grocery - Atlantic Superstore,65.38,
2025-02-17,Water Bill - Halifax Water,49.01,
2025-02-17,Grocery - Costco Wholesale,22.77,
2025-02-17,Purchase - H&M,225.26,
2025-02-19,Grocery - Sobeys,95.50,
